,date,mun_code,Efficient_measure,wellfare_measure,province,profile
0,2012.0,BUF,1.0620367430848434,0.3556953339164828,Eastern Cape,4
1,2012.0,CPT,1.072593207818616,1.1412750924213355,Western Cape,4
46,2012.0,EC101,1.0726546929666556,1.2119534697983112,Eastern Cape,4
47,2012.0,EC102,1.0605244481792004,0.9003235755135781,Eastern Cape,4
48,2012.0,EC103,1.008050188545589,0.9226856550622854,Eastern Cape,4
49,2012.0,EC104,1.0706435492421513,0.7397624952213873,Eastern Cape,4
50,2012.0,EC105,1.0308465962000066,0.28928689780584066,Eastern Cape,4
51,2012.0,EC106,1.0439738447181224,0.2706625919286222,Eastern Cape,4
52,2012.0,EC107,1.0533074535802627,0.5856355119730111,Eastern Cape,4
53,2012.0,EC108,1.0402745784791068,0.7748986373213546,Eastern Cape,4
54,2012.0,EC109,1.0234525870820463,0.7381720722640098,Eastern Cape,4
55,2012.0,EC121,1.0726546929666556,-1.6605681818503855,Eastern Cape,3
56,2012.0,EC122,1.0597297885430894,-1.2849456863645021,Eastern Cape,3
57,2012.0,EC123,0.8637207575896826,-0.8414920190313979,Eastern Cape,2
58,2012.0,EC124,1.0726546929666556,-1.0448085018703621,Eastern Cape,3
59,2012.0,EC126,0.9472033082425614,-1.3444350205316518,Eastern Cape,2
60,2012.0,EC127,1.0712284419330806,-0.5680520852704458,Eastern Cape,3
61,2012.0,EC128,1.0708741220742815,0.4762031359748721,Eastern Cape,4
62,2012.0,EC131,1.069761340072857,1.0280622407222697,Eastern Cape,4
63,2012.0,EC132,1.043732360639038,-0.8987564204076482,Eastern Cape,3
64,2012.0,EC133,1.0397907916197977,0.5745774254664313,Eastern Cape,4
65,2012.0,EC134,1.0664294492747404,0.14112400887250465,Eastern Cape,4
66,2012.0,EC135,0.9789657135334005,-1.7027067977760642,Eastern Cape,2
67,2012.0,EC136,1.0158089404185242,-1.1655490719233983,Eastern Cape,3
68,2012.0,EC137,1.0007673984291112,-1.7595461487786135,Eastern Cape,3
69,2012.0,EC138,1.0308708616968565,-0.9533341607409426,Eastern Cape,3
70,2012.0,EC141,1.0439758785885613,-1.586071457907729,Eastern Cape,3
71,2012.0,EC142,1.0703908687406418,-1.088774787128907,Eastern Cape,3
72,2012.0,EC143,1.0362244948816772,0.428116454369381,Eastern Cape,4
73,2012.0,EC144,1.0087800922724577,0.49223929354629165,Eastern Cape,4
74,2012.0,EC153,1.0726546929666556,-1.7916468708661137,Eastern Cape,3
75,2012.0,EC154,1.0726546929666556,-1.8123146004752742,Eastern Cape,3
76,2012.0,EC155,1.0542413502420995,-1.8108515410898596,Eastern Cape,3
77,2012.0,EC156,1.0726546929666556,-1.7259365519714953,Eastern Cape,3
78,2012.0,EC157,1.0674209806091504,-1.098007884346309,Eastern Cape,3
79,2012.0,EC441,1.0720973526367668,-1.4412837836024956,Eastern Cape,3
80,2012.0,EC442,1.072641989144394,-1.6484133946406763,Eastern Cape,3
81,2012.0,EC443,1.0682134260993856,-1.8355902231502512,Free State,3
82,2012.0,EC444,1.0541894037724933,-1.9226867131673755,Free State,3
83,2012.0,EKU,1.0708257551743552,1.1402618638173558,Gauteng,4
84,2012.0,ETH,1.0680796453135155,0.890073820046109,KwaZulu-Natal,4
85,2012.0,FS161,1.022609453754102,0.8492663673954055,Free State,4
86,2012.0,FS162,0.9878992199126728,0.8989486002307296,Free State,1
87,2012.0,FS163,1.013969742071752,0.3919049091825887,Free State,4
88,2012.0,FS164,1.0255544857744083,0.790456457455893,Free State,4
89,2012.0,FS181,0.9622679804654362,0.770022073860245,Free State,1
90,2012.0,FS182,1.0176320653488309,0.14127126044383595,Free State,4
91,2012.0,FS183,1.0684378285313223,0.9386099113194654,Free State,4
92,2012.0,FS184,0.9504277539499867,1.0231434292447883,Free State,1
93,2012.0,FS185,1.0726546929666556,0.707127270687006,Free State,4
94,2012.0,FS191,1.0678536654314115,0.36430350467093975,Free State,4
95,2012.0,FS192,1.056329817573162,0.5784350773149615,Free State,4
96,2012.0,FS193,1.0562660131000774,0.4718172867416388,Free State,4
97,2012.0,FS194,1.0722238405771785,0.06061710499857865,Free State,4
98,2012.0,FS195,1.0135248091773041,0.24521534630250125,Free State,4
99,2012.0,FS196,1.0630506028652915,0.4981744418710564,Free State,4
100,2012.0,FS201,1.0614998608327182,1.0715287492067167,Free State,4
101,2012.0,FS203,1.0694647790672231,0.9118310559974943,Free State,4
102,2012.0,FS204,1.0589839549718052,1.0680974819330518,Gauteng,4
103,2012.0,FS205,1.0576806171619322,0.7735125141702827,Gauteng,4
104,2012.0,GT421,1.0724631953729962,1.4796649516426679,Gauteng,4
105,2012.0,GT422,1.0726546929666556,0.9089040646307591,Gauteng,4
106,2012.0,GT423,1.070511072106104,1.0296162140731895,Gauteng,4
107,2012.0,GT481,1.0659228056349577,1.2561169222520836,Gauteng,4
108,2012.0,GT482,1.0655053000516486,1.0196269092499348,KwaZulu-Natal,4
109,2012.0,GT483,1.0639360494848589,0.4959273236835644,KwaZulu-Natal,4
110,2012.0,GT484,1.0723215967969222,0.9070693993462663,Gauteng,4
111,2012.0,JHB,1.0684988189829414,1.4072672439906952,Gauteng,4
112,2012.0,KZN211,1.0408368452003058,-1.6290615275093794,KwaZulu-Natal,3
113,2012.0,KZN212,1.0617879109405755,-0.2574816170642146,KwaZulu-Natal,3
114,2012.0,KZN213,1.0545710909723898,-1.5455713715971022,KwaZulu-Natal,3
115,2012.0,KZN214,1.0484999764436564,-1.528241901369616,KwaZulu-Natal,3
116,2012.0,KZN215,1.0586204993389157,-1.4672484664530225,KwaZulu-Natal,3
117,2012.0,KZN216,1.0597669714142204,-0.37629757308789724,KwaZulu-Natal,3
118,2012.0,KZN221,1.0719907988806385,-0.6609753162247396,KwaZulu-Natal,3
119,2012.0,KZN222,1.0726546929666556,0.8465832746825733,KwaZulu-Natal,4
120,2012.0,KZN223,1.0726546929666556,-0.11613527322974088,KwaZulu-Natal,3
121,2012.0,KZN224,1.0692624958290229,-1.0276180993376443,KwaZulu-Natal,3
122,2012.0,KZN225,1.07131392230885,0.7770674891225086,KwaZulu-Natal,4
123,2012.0,KZN226,1.0703235193965568,-0.8614565932460876,KwaZulu-Natal,3
124,2012.0,KZN227,1.0725632908263512,-0.8638114254009949,KwaZulu-Natal,3
125,2012.0,KZN232,1.069856020703019,-0.07671845247971805,KwaZulu-Natal,3
126,2012.0,KZN233,1.0463822883060807,-0.9360991940672222,KwaZulu-Natal,3
127,2012.0,KZN234,1.0726546929666556,-0.383512702686157,KwaZulu-Natal,3
128,2012.0,KZN235,1.0330195764353483,-1.3878923237366723,KwaZulu-Natal,3
129,2012.0,KZN236,1.0726357973846257,-1.636020457078514,KwaZulu-Natal,3
130,2012.0,KZN241,1.0675421844749287,0.5548379405036509,KwaZulu-Natal,4
131,2012.0,KZN242,1.0659062836017343,-1.4186810725730705,KwaZulu-Natal,3
